CityName,CityNameChinese,RegionCode,组织机构,制度体系,治理能力,治理效果,DGDI,cityclass
weifangshi,潍坊市,370700,5.6,6.3,33.9,14.3,60,1
dongwanshi,东莞市,441900,7.2,6.3,31.1,15.1,59.7,1
zhongshanshi,中山市,442000,4.2,7.5,33.1,14.9,59.7,1
ganzhoushi,赣州市,360700,2.6,7.5,37,12.5,59.6,1
weihaishi,威海市,371000,6.2,5.6,34,13.2,58.9,1
quanzhoushi,泉州市,350500,7.8,7.5,30,13.5,58.8,1
anqingshi,安庆市,340800,7.1,6.3,33.1,12.3,58.7,1
yichangshi,宜昌市,420500,7.8,5,32,13.7,58.5,1
changdeshi,常德市,430700,5.6,6.3,33.9,12.7,58.4,1
shaoxingshi,绍兴市,330600,0.7,10.6,24.9,13.7,58,1
wuxishi,无锡市,320200,5.6,5,36,11,57.6,1
luzhoushi,泸州市,510500,6.5,8.8,29,13.3,57.5,1
jinhuashi,金华市,330700,4.5,7.5,31.9,13.4,57.3,1
taianshi,泰安市,370900,5.1,6.9,32,12.6,56.6,1
nantongshi,南通市,320600,4.2,7.5,31.8,12.6,56.1,1
xiangyangshi,襄阳市,420600,5.7,5,32,13,55.7,1
yantaishi,烟台市,370600,5.6,5,32.9,11.6,55.1,1
ziboshi,淄博市,370300,6.2,6.3,30.9,11.7,55,1
jiaxingshi,嘉兴市,330400,5.1,10.6,27.7,11.4,54.8,1
liaochengshi,聊城市,371500,4.1,7.5,32,10.9,54.5,1
wenzhoushi,温州市,330300,3.8,9.4,28.7,12.6,54.5,1
yangzhoushi,扬州市,321000,4.1,5,31.8,12.9,53.7,1
dongyingshi,东营市,370500,5.4,4.4,30.7,13.2,53.6,1
langfangshi,廊坊市,131000,5.4,5,30.9,11.8,53.1,1
zunyishi,遵义市,520300,7.1,3.1,30,12.8,52.9,1
maomingshi,茂名市,440900,6.2,3.8,31,11.6,52.5,1
bangbushi,蚌埠市,340300,3.9,6.3,27.9,13.6,51.7,1
cangzhoushi,沧州市,130900,7.1,3.8,29.9,10.5,51.2,1
jiujiangshi,九江市,360400,5.6,5,28.8,11.8,51.2,1
luoyangshi,洛阳市,410300,5,5,25.1,15.7,50.8,1
xuzhoushi,徐州市,320300,4.2,2.5,32.8,11,50.5,1
jiningshi,济宁市,370800,4.1,7.5,29,9.8,50.4,1
changzhoushi,常州市,320400,4.5,5,29,11.8,50.3,1
wuhushi,芜湖市,340200,4.7,3.8,27.9,13.7,50,1
liuzhoushi,柳州市,450200,5.6,5.6,26.8,11.9,49.9,1
sanyashi,三亚市,460200,0.8,3.8,32,12.9,49.5,1
yueyangshi,岳阳市,430600,4.2,2.5,30.9,11.6,49.2,1
taizhoushi,泰州市,321200,5.7,6.9,23.8,11.9,48.3,1
jilinshi,吉林市,220200,1.8,3.8,31.1,11.5,48.1,1
shaoguanshi,韶关市,440200,3,3.8,28,13.4,48.1,1
huizhoushi,惠州市,441300,5.9,5.6,24.9,11.3,47.7,1
nanchongshi,南充市,511300,4.1,1.3,30.9,11.2,47.4,1
linyishi,临沂市,371300,0.9,3.8,24.8,9.7,47.1,1
yanchengshi,盐城市,320900,4.1,3.8,26.8,12.3,46.9,1
baotoushi,包头市,150200,1.8,5,29,11,46.8,1
hezeshi,菏泽市,371700,5.4,3.8,27,10.3,46.5,1
pingdingshanshi,平顶山市,410400,4.8,3.8,27,10.5,46,1
zhanjiangshi,湛江市,440800,4.4,5,27.7,8.8,45.9,1
zhangzhoushi,漳州市,350600,3.5,6.3,21.8,14.2,45.7,1
nanyangshi,南阳市,411300,4.4,5,23.8,12.3,45.4,1
zhenjiangshi,镇江市,321100,4.8,2.5,26.8,11.1,45.2,1
beihaishi,北海市,450500,3.3,5,24.8,11.9,45,1
huaianshi,淮安市,320800,4.4,2.5,26.8,11,44.6,1
qinhuangdaoshi,秦皇岛市,130300,3.5,2.5,26.1,11.1,43.2,1
handanshi,邯郸市,130400,4.8,3.8,22.7,11.3,42.5,1
dalibaizuzizhizhou,大理白族自治州,532900,3.9,3.8,23,11.6,42.3,1
hengyangshi,衡阳市,430400,4.4,1.3,26,10.5,42.1,1
tangshanshi,唐山市,130200,4.8,1.3,27.9,8.1,42,1
jinzhoushi,锦州市,210700,5.6,3.8,21.8,10,41.1,1
eerduosishi,鄂尔多斯市,150600,3.9,6.3,20,10.9,41.1,1
yulinshi,榆林市,610800,4.8,3.1,19.9,11.6,39.4,1
guilinshi,桂林市,450300,2,5.6,21.7,9.3,38.6,1
baodingshi,保定市,130600,5,5,17.7,8.7,36.4,1
dandongshi,丹东市,210600,4.7,3.8,19.9,7.6,35.9,1
mudanjiangshi,牡丹江市,231000,1.8,2.5,18.8,8.8,31.9,1
hangzhou,杭州市,330100,13.8,11.9,39,15.7,80.4,2
shenzhen,深圳市,440300,12.8,11.9,40.1,20.6,82.2,2
shamen,厦门市,350200,11.4,11.9,34.8,14.2,69.2,2
guangzhou,广州市,440100,11.3,11.3,40.1,17.4,78.7,2
nanjing,南京市,320100,9.9,10,32.9,14.8,58,2
dalian,大连市,210200,9.9,10,25.9,10.6,55.2,2
suzhou,苏州市,320500,9.8,10,37,12.3,68.7,2
qingdao,青岛市,370200,9.5,8.8,37.9,13.9,71.3,2
wuhan,武汉市,420100,9.2,8.8,34,16.9,68.2,2
ningbo,宁波市,330200,9,8.1,39,15.1,75,2
shenyang,沈阳市,210100,8.7,8.1,27.9,11.6,59.4,2
chengdou,成都市,510100,8.4,8.1,36.1,14.6,66.6,2
jinan,济南市,370100,8,7.5,34.9,10.8,65.5,2
zhangchun,长春市,220100,8,6.9,23.8,11.9,49.9,2
haerbin,哈尔滨市,230100,5.3,6.3,30.8,11.9,54.9,2
guiyang,贵阳市,520100,5.9,13.8,37,12.5,69.1,2
fuzhou,福州市,350100,10.1,12.5,32.8,12.9,68.2,2
shijiazhuang,石家庄市,130100,9.3,10.6,32.9,13.3,65.5,2
xian,西安市,610100,7.9,10.6,33.1,13.8,65.3,2
haikou,海口市,441000,5.7,3.8,40.1,14.8,64.4,2
zhengzhou,郑州市,410100,11,12.5,26,14.3,63.7,2
hefei,合肥市,340100,5.6,8.1,34,15.6,63.7,2
zhangsha,长沙市,430100,6.6,6.3,34,16,62.9,2
naning,南宁市,450100,6.8,4.4,32.9,14,58,2
yinchuan,银川市,640100,3.9,7.5,32,12.8,56.2,2
nanchang,南昌市,360100,5.1,4.4,28.1,13.5,51,2
huhehaote,呼和浩特市,150100,4.2,6.9,25.9,11.3,48.3,2
lanzhou,兰州市,620100,5.7,6.3,21.8,13.6,47.4,2
kunming,昆明市,530100,6.5,3.8,21.8,12.4,44.4,2
taiyuan,太原市,140100,5.6,3.8,20.7,11.5,41.5,2
lasa,拉萨市,540100,3,3.1,24.8,9.5,40.4,2
xining,西宁市,630100,3.9,3.1,21.8,11.2,40,2
wulumuqi,乌鲁木齐市,650100,1.7,4.4,22.9,8.8,37.8,2
zhuhaishi,珠海市 ,440400,8,8.8,34,14.5,65.2,1
foshanshi,佛山市 ,440600,5.7,8.8,34.1,15.5,64,1
taizhoushi,台州市 ,331000,5.9,8.1,37.9,10.7,62.6,1
beijing,北京市,110000,8,7.5,35.1,18.8,69.4,3
shanghai,上海市,310000,9,13.1,37.2,17.1,76.7,3
tianjin,天津市,120000,6,10,33.1,14.4,63.5,3
chongqing,重庆市,500000,8,9.4,28.1,13.2,58.7,3