CityName,CityCode,ConfirmedCases20210101,ConfirmedCases20210131,url,ProvinceCode
北京,110000,988,1038,,11
天津,120000,312,344,,12
上海,310000,1520,1698,,31
衡阳,430400,48,48,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN43040000000000,43
巴彦淖尔,150800,8,8,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN15080000000000,15
林芝,540400,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN54040000000000,54
日喀则,540200,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN54020000000000,54
拉萨,540100,1,1,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN54010000000000,54
鸡西,230300,46,46,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN23030000000000,23
固原,640400,5,5,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN64040000000000,64
西双版纳,532800,15,15,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53280000000000,53
乌海,150300,2,2,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN15030000000000,15
锡林郭勒,152500,9,9,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN15250000000000,15
阿拉善,152900,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN15290000000000,15
山南,540500,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN54050000000000,54
昌都,540300,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN54030000000000,54
巴音郭楞,652800,3,3,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN65280000000000,65
伊犁,654000,18,18,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN65400000000000,65
阿克苏,652900,1,1,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN65290000000000,65
喀什,653100,80,80,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN65310000000000,65
哈密,650500,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN65050000000000,65
克拉玛依,650200,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN65020000000000,65
和田,653200,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN65320000000000,65
石河子,659001,4,4,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN65900100000000,65
红河,532500,9,9,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53250000000000,53
三亚,460200,55,55,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN46020000000000,46
宁波,330200,157,157,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN33020000000000,33
泰安,370900,35,35,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37090000000000,37
怒江,533300,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53330000000000,53
通化,220500,6,296,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN22050000000000,22
四平,220300,17,17,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN22030000000000,22
东莞,441900,101,101,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44190000000000,44
舟山,330900,10,10,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN33090000000000,33
陇南,621200,4,4,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN62120000000000,62
揭阳,445200,11,11,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44520000000000,44
潮州,445100,7,7,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44510000000000,44
常州,320400,51,51,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN32040000000000,32
黄南,632300,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN63230000000000,63
平凉,620800,9,9,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN62080000000000,62
金昌,620300,1,1,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN62030000000000,62
甘南,623000,8,8,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN62300000000000,62
定西,621100,9,9,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN62110000000000,62
酒泉,620900,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN62090000000000,62
镇江,321100,12,12,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN32110000000000,32
白银,620400,4,4,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN62040000000000,62
庆阳,621000,3,3,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN62100000000000,62
兰州,620100,36,36,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN62010000000000,62
武威,620600,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN62060000000000,62
嘉峪关,620200,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN62020000000000,62
洛阳,410300,31,31,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41030000000000,41
张掖,620700,2,2,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN62070000000000,62
青岛,370200,79,80,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37020000000000,37
黄山,341000,9,9,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34100000000000,34
黄冈,421100,2907,2907,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42110000000000,42
荆州,421000,1580,1580,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42100000000000,42
十堰,420300,672,672,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42030000000000,42
黄石,420200,1015,1015,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42020000000000,42
恩施,422800,252,252,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42280000000000,42
荆门,420800,928,928,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42080000000000,42
咸宁,421200,836,836,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42120000000000,42
鄂州,420700,1394,1394,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42070000000000,42
随州,421300,1307,1307,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42130000000000,42
潜江,429005,198,198,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42900500000000,42
天门,429006,496,496,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42900600000000,42
仙桃,429004,575,575,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42900400000000,42
鹰潭,360600,18,18,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN36060000000000,36
南昌,360100,235,235,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN36010000000000,36
赣州,360700,74,74,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN36070000000000,36
九江,360400,116,116,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN36040000000000,36
景德镇,360200,6,6,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN36020000000000,36
萍乡,360300,33,33,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN36030000000000,36
吉安,360800,22,22,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN36080000000000,36
宜春,360900,106,106,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN36090000000000,36
抚州,361000,72,72,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN36100000000000,36
新余,360500,129,129,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN36050000000000,36
合肥,340100,174,174,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34010000000000,34
阜阳,342100,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34210000000000,34
蚌埠,340300,160,160,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34030000000000,34
巢湖,340181,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34018100000000,34
淮南,340400,27,27,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34040000000000,34
滁州,341100,13,13,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34110000000000,34
宿州,341300,41,41,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34130000000000,34
池州,341700,17,17,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34170000000000,34
铜陵,340700,29,29,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34070000000000,34
阜新,210900,8,8,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21090000000000,21
衢州,330800,14,14,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN33080000000000,33
锦州,210700,12,12,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21070000000000,21
营口,210800,1,1,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21080000000000,21
巴中,511900,24,24,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51190000000000,51
自贡,510300,9,9,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51030000000000,51
内江,511000,22,22,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51100000000000,51
广安,511600,30,30,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51160000000000,51
凉山,513400,14,14,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51340000000000,51
乐山,511100,3,3,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51110000000000,51
德阳,510600,18,18,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51060000000000,51
攀枝花,510400,16,16,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51040000000000,51
眉山,511400,8,8,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51140000000000,51
资阳,512000,4,4,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51200000000000,51
雅安,511800,8,8,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51180000000000,51
阿坝,513200,1,1,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51320000000000,51
宜宾,511500,12,12,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51150000000000,51
广元,510800,6,6,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51080000000000,51
孝感,420900,3518,3518,https://news.sina.cn/project/fy2020/yq_province.shtml?city=[iban],42
嘉兴,330400,46,46,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN33040000000000,33
湖州,330500,10,10,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN33050000000000,33
丽水,331100,17,17,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN33110000000000,33
朝阳,211300,6,6,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21130000000000,21
上饶,361100,123,123,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN36110000000000,36
六安,341500,69,69,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34150000000000,34
安庆,340800,83,83,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34080000000000,34
宣城,341800,6,6,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34180000000000,34
亳州,341600,108,108,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34160000000000,34
淮北,340600,28,28,https://news.sina.cn/project/fy2020/yq_province.shtml?city=[iban],34
南充,511300,39,39,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51130000000000,51
盘锦,211100,11,11,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21110000000000,21
遂宁,510900,17,17,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51090000000000,51
鞍山,210300,4,4,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21030000000000,21
辽阳,211000,3,3,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21100000000000,21
铁岭,211200,8,8,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21120000000000,21
玉树,632700,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN63270000000000,63
海北,632200,3,3,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN63220000000000,63
甘孜,513300,78,78,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51330000000000,51
潍坊,370700,44,44,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37070000000000,37
许昌,411000,39,39,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41100000000000,41
葫芦岛,211400,12,12,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21140000000000,21
广州,440100,914,967,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44010000000000,44
丹东,210600,11,11,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21060000000000,21
本溪,210500,3,3,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21050000000000,21
成都,510100,456,473,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51010000000000,51
绵阳,510700,22,22,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51070000000000,51
泸州,510500,24,24,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51050000000000,51
达州,511700,42,42,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN51170000000000,51
马鞍山,340500,38,38,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34050000000000,34
银川,640100,36,36,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN64010000000000,64
邯郸,130400,32,32,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN13040000000000,13
清远,441800,12,13,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44180000000000,44
梅州,441400,17,17,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44140000000000,44
阳江,441700,16,16,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44170000000000,44
湛江,440800,30,30,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44080000000000,44
汕尾,441500,6,6,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44150000000000,44
江门,440700,25,28,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44070000000000,44
沈阳,210100,54,70,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21010000000000,21
抚顺,210400,1,1,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21040000000000,21
宝鸡,610300,13,13,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN61030000000000,61
普洱,530800,4,4,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53080000000000,53
威海,371000,38,38,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37100000000000,37
扬州,321000,23,23,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN32100000000000,32
杭州,330100,181,181,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN33010000000000,33
台州,331000,147,147,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN33100000000000,33
哈尔滨,230100,264,397,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN23010000000000,23
曲靖,530300,13,13,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53030000000000,53
榆林,610800,3,3,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN61080000000000,61
商丘,411400,91,91,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41140000000000,41
赤峰,150400,9,9,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN15040000000000,15
兴安,152200,1,1,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN15220000000000,15
昆明,530100,53,53,https://news.sina.cn/project/fy2020/yq_province.shtml?city=[iban],53
楚雄,532300,4,4,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53230000000000,53
鄂尔多斯,150600,11,11,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN15060000000000,15
绍兴,330600,42,42,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN33060000000000,33
伊春,230700,1,1,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN23070000000000,23
鹤岗,230400,5,5,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN23040000000000,23
吉林,220200,60,60,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN22020000000000,22
长春,220100,49,149,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN22010000000000,22
河源,441600,5,5,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44160000000000,44
西安,610100,120,120,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN61010000000000,61
云浮,445300,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44530000000000,44
玉溪,530400,14,14,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53040000000000,53
东营,370500,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37050000000000,37
