CityName,CityCode,ConfirmedCases20210101,ConfirmedCases20210131,url,ProvinceCode
德州,371400,37,37,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37140000000000,37
神农架,429021,11,11,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42902100000000,42
武汉,420100,50354,50355,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42010000000000,42
惠州,441300,63,63,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44130000000000,44
聊城,371500,38,38,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37150000000000,37
岳阳,430600,156,156,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN43060000000000,43
海西,632800,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN63280000000000,63
周口,411600,76,76,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41160000000000,41
延边,222400,7,7,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN22240000000000,22
菏泽,371700,18,18,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37170000000000,37
丽江,530700,7,7,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53070000000000,53
白城,220800,1,1,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN22080000000000,22
松原,220700,2,6,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN22070000000000,22
七台河,230900,17,17,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN23090000000000,23
临沧,530900,1,1,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53090000000000,53
新乡,410700,57,57,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41070000000000,41
佳木斯,230800,15,15,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN23080000000000,23
德宏,533100,5,5,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53310000000000,53
文山,532600,2,2,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53260000000000,53
汉中,610700,26,26,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN61070000000000,61
齐齐哈尔,230200,43,44,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN23020000000000,23
焦作,410800,32,32,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41080000000000,41
咸阳,610400,17,17,https://news.sina.cn/project/fy2020/yq_province.shtml?city=[iban],61
渭南,610500,15,17,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN61050000000000,61
安康,610900,26,26,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN61090000000000,61
商洛,611000,7,7,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN61100000000000,61
温州,330300,504,504,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN33030000000000,33
三门峡,411200,7,7,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41120000000000,41
中山,442000,69,69,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44200000000000,44
白山,220600,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN22060000000000,22
韶关,440200,10,10,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44020000000000,44
衡水,131100,8,8,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN13110000000000,13
承德,130800,7,7,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN13080000000000,13
西宁,630100,15,15,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN63010000000000,63
驻马店,411700,139,139,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41170000000000,41
济南,370100,47,47,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37010000000000,37
苏州,320500,87,87,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN32050000000000,32
无锡,320200,55,55,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN32020000000000,32
信阳,411500,274,274,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41150000000000,41
保山,530500,9,9,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53050000000000,53
呼伦贝尔,150700,37,37,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN15070000000000,15
邢台,130500,23,94,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN13050000000000,13
沧州,130900,49,49,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN13090000000000,13
肇庆,441200,20,24,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44120000000000,44
淄博,370300,30,30,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37030000000000,37
大庆,230600,27,29,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN23060000000000,23
滨州,371600,15,15,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37160000000000,37
南京,320100,93,93,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN32010000000000,32
宿迁,321300,13,13,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN32130000000000,32
泉州,350500,47,47,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN35050000000000,35
南通,320600,40,40,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN32060000000000,32
宜昌,420500,931,931,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42050000000000,42
海口,441000,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44100000000000,44
日照,371100,16,16,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37110000000000,37
郑州,410100,157,157,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41010000000000,41
黑河,231100,17,24,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN23110000000000,23
茂名,440900,17,17,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44090000000000,44
贵阳,520100,36,36,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN52010000000000,52
遵义,520300,32,32,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN52030000000000,52
黔东南,522600,10,10,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN52260000000000,52
黔南,522700,17,17,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN52270000000000,52
六盘水,520200,10,10,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN52020000000000,52
毕节,520500,23,23,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN52050000000000,52
铜仁,520600,10,10,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN52060000000000,52
黔西南,522300,4,4,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN52230000000000,52
乌兰察布,150900,3,3,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN15090000000000,15
泰州,321200,37,37,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN32120000000000,32
珠海,440400,112,112,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44040000000000,44
厦门,350200,35,35,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN35020000000000,35
济宁,370800,260,260,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37080000000000,37
贵港,450800,8,8,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN45080000000000,45
连云港,320700,48,48,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN32070000000000,32
盐城,320900,27,27,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN32090000000000,32
重庆,500000,590,591,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN5e+0500000000,50
铜川,610200,8,8,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN61020000000000,61
金华,330700,55,55,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN33070000000000,33
安阳,410500,53,53,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41050000000000,41
深圳,440300,483,488,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44030000000000,44
南阳,411300,156,156,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41130000000000,41
包头,150200,11,11,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN15020000000000,15
通辽,150500,7,7,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN15050000000000,15
呼和浩特,150100,7,7,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN15010000000000,15
芜湖,340200,34,34,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN34020000000000,34
鹤壁,410600,19,19,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41060000000000,41
庄河,210200,157,161,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21020000000000,21
汕头,440500,26,26,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44050000000000,44
南宁,450100,55,56,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN45010000000000,45
贺州,451100,4,4,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN45110000000000,45
防城港,450600,19,19,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN45060000000000,45
玉林,450900,11,11,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN45090000000000,45
来宾,451300,11,11,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN45130000000000,45
河池,451200,28,28,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN45120000000000,45
桂林,450300,32,32,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN45030000000000,45
梧州,450400,5,5,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN45040000000000,45
崇左,451400,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN45140000000000,45
钦州,450700,8,8,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN45070000000000,45
北海,450500,44,44,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN45050000000000,45
柳州,450200,24,24,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN45020000000000,45
大兴安岭,232700,3,3,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN23270000000000,23
廊坊,131000,32,33,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN13100000000000,13
莆田,350300,56,56,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN35030000000000,35
五指山,460001,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN46000100000000,46
秦皇岛,130300,10,10,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN13030000000000,13
龙岩,350800,6,6,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN35080000000000,35
娄底,431300,76,76,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN43130000000000,43
张家口,130700,43,43,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN13070000000000,13
襄阳,420600,1175,1175,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN42060000000000,42
佛山,440600,105,114,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44060000000000,44
平顶山,410400,58,58,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41040000000000,41
宁德,350900,26,26,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN35090000000000,35
邵阳,430500,102,102,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN43050000000000,43
石家庄,130100,29,894,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN13010000000000,13
果洛,632600,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN63260000000000,63
海东,630200,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN63020000000000,63
海南,442100,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN44210000000000,44
吐鲁番,650400,3,3,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN65040000000000,65
迪庆,533400,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53340000000000,53
徐州,320300,79,79,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN32030000000000,32
益阳,430900,60,60,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN43090000000000,43
张家界,430800,5,5,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN43080000000000,43
常德,430700,82,82,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN43070000000000,43
唐山,130200,58,58,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN13020000000000,13
临沂,371300,49,49,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37130000000000,37
怀化,431200,40,40,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN43120000000000,43
湘潭,430300,36,36,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN43030000000000,43
株洲,430200,80,80,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN43020000000000,43
天水,620500,12,12,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN62050000000000,62
开封,410200,26,26,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41020000000000,41
福州,350100,72,72,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN35010000000000,35
双鸭山,230500,52,52,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN23050000000000,23
辽源,220400,7,7,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN22040000000000,22
昌吉,652300,5,5,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN65230000000000,65
牡丹江,231000,36,36,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN23100000000000,23
保定,130600,38,39,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN13060000000000,13
昭通,530600,25,25,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53060000000000,53
枣庄,370400,24,24,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37040000000000,37
吴忠,640300,28,28,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN64030000000000,64
长沙,430100,242,242,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN43010000000000,43
大理,532900,13,13,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN53290000000000,53
太原,140100,21,21,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN14010000000000,14
临汾,141000,2,2,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN14100000000000,14
大同,140200,12,12,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN14020000000000,14
晋中,140700,37,41,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN14070000000000,14
长治,140400,8,8,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN14040000000000,14
晋城,140500,10,10,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN14050000000000,14
阳泉,140300,4,4,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN14030000000000,14
忻州,140900,7,7,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN14090000000000,14
朔州,140600,8,8,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN14060000000000,14
漯河,411100,36,36,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41110000000000,41
吕梁,141100,6,6,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN14110000000000,14
运城,140800,19,19,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN14080000000000,14
烟台,370600,47,47,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN37060000000000,37
百色,451000,3,3,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN45100000000000,45
三明,350400,14,14,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN35040000000000,35
南平,350700,20,20,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN35070000000000,35
大连,210200,157,161,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN21020000000000,21
郴州,431000,39,39,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN43100000000000,43
博尔塔拉,652700,0,0,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN65270000000000,65
湘西,433100,8,8,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN43310000000000,43
永州,431100,44,44,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN43110000000000,43
中卫,640500,4,4,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN64050000000000,64
乌鲁木齐,650100,845,845,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN65010000000000,65
漳州,350600,20,20,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN35060000000000,35
濮阳,410900,17,17,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN41090000000000,41
延安,610600,8,8,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN61060000000000,61
绥化,231200,47,523,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN23120000000000,23
淮安,320800,0,12,https://news.sina.cn/project/fy2020/yq_province.shtml?city=CN32080000000000,32